# Language-Definition for template-files
page_nav_help:                         Bindet die Seitennavigation ein
poll_list_line_title:                  Umfrage Übersicht Zeile
poll_list_line_description:            Zeile in der Übersichtsseite des Umfragenarchivs.
poll_list_line_help_1:                 Die Frage, nach der in der Umfrage gefragt wird.
poll_list_line_help_2:                 URL zur Detailansicht der archivierten Umfrage.
poll_list_line_help_3:                 Die Anzahl aller abgegebenen Stimmen.
poll_list_line_help_4:                 Die Anzahl aller Umfrageteilnehmer.
poll_list_line_help_5:                 Der Typ der Umfrage. (Einzel- od. Mehrfachauswahl)
poll_list_line_help_6:                 Datum an dem die Umfrage startet.
poll_list_line_help_7:                 Datum an dem die Umfrage endet.
poll_list_title:                       Umfragen Übersicht Body
poll_list_description:                 Übersichtsseite des Umfragenarchivs.
poll_list_help_1:                      Bindet hintereinander alle Umfragen ein.
poll_list_help_2:                      Sortierparameter für alphabetische Sortierung nach der Frage.
poll_list_help_3:                      Bindet den der Sortierung entsprechenden Pfeil ein.
poll_list_help_4:                      Sortierparameter für die Anzahl aller abgegebenen Stimmen.
poll_list_help_5:                      Bindet den der Sortierung entsprechenden Pfeil ein.
poll_list_help_6:                      Sortierparameter für die Anzahl aller Teilnehmer.
poll_list_help_7:                      Bindet den der Sortierung entsprechenden Pfeil ein.
poll_list_help_8:                      Sortierparameter für den Umfragentyp.
poll_list_help_9:                      Bindet den der Sortierung entsprechenden Pfeil ein.
poll_list_help_10:                     Sortierparameter für das Startdatum der Umfrage.
poll_list_help_11:                     Bindet den der Sortierung entsprechenden Pfeil ein.
poll_list_help_12:                     Sortierparameter für das Enddatum der Umfrage.
poll_list_help_13:                     Bindet den der Sortierung entsprechenden Pfeil ein.
poll_main_line_title:                  Archiv Antwort Zeile
poll_main_line_description:            Antwort Zeile einer archivierten Umfrage.
poll_main_line_help_1:                 Der Antworttext.
poll_main_line_help_2:                 Die Anzahl der Stimmen die eine Antwort erhalten hat.
poll_main_line_help_3:                 Der Stimmenanteil einer Antwort in Prozent. (Mit Prozentzeichen!)
poll_main_line_help_4:                 Die Breite des Balkens bei grafischer Stimmendarstellung.
poll_main_body_title:                  Archiv Umfrage Body
poll_main_body_description:            Ansicht einer archivierten Umfrage.
poll_main_body_help_1:                 Die Frage, nach der in der Umfrage gefragt wird.
poll_main_body_help_2:                 Bindet hintereinander alle Antworten mit dem jeweiligen Ergebnis ein.
poll_main_body_help_3:                 Die Anzahl aller abgegebenen Stimmen.
poll_main_body_help_4:                 Die Anzahl aller Umfrageteilnehmer.
poll_main_body_help_5:                 Der Typ der Umfrage. (Einzel- od. Mehrfachauswahl)
poll_main_body_help_6:                 Datum an dem die Umfrage startet.
poll_main_body_help_7:                 Datum an dem die Umfrage endet.


partner_eintrag_title:                 Übersicht Eintrag
partner_eintrag_description:           Aussehen eines Eintrags in der Gesamtübersicht.
partner_eintrag_help_1:                URL zur Partnerseite.
partner_eintrag_help_2:                URL zum großen Banner der Partnerseite.
partner_eintrag_help_3:                URL zum kleinen Button der Partnerseite
partner_eintrag_help_4:                Name der Partnerseite.
partner_eintrag_help_5:                Beschreibungstext der Partnerseite.
partner_main_body_title:               Partner Übersicht Body
partner_main_body_description:         Aussehen der Liste aller eingetragenen Partner.
partner_main_body_help_1:              Einzelne Ausgabe aller Partner.
partner_main_body_help_2:              Einzelne Ausgabe der Partner, die permanent angezeigt werden sollen.
partner_main_body_help_3:              Einzelne Ausgabe der Partner, die nicht permanent angezeigt werden sollen.
partner_navi_eintrag_title:            Menü Eintrag
partner_navi_eintrag_description:      Aussehen eines Eintrags im Menü.
partner_navi_eintrag_help_1:           URL zur Partnerseite.
partner_navi_eintrag_help_2:           URL zum großen Banner der Partnerseite.
partner_navi_eintrag_help_3:           URL zum kleinen Button der Partnerseite
partner_navi_eintrag_help_4:           Name der Partnerseite.
partner_navi_eintrag_help_5:           Beschreibungstext der Partnerseite.
partner_navi_body_title:               Menü Body
partner_navi_body_description:         Aussehen der Partnerliste im Menü.
partner_navi_body_help_1:              Einzelne Ausgabe aller Partner.
partner_navi_body_help_2:              Einzelne Ausgabe der Partner, die permanent angezeigt werden sollen.
partner_navi_body_help_3:              Einzelne Ausgabe der Partner, die nicht permanent angezeigt werden sollen.
